pais,ciudad,edad,genero_usuario,estrato,dispositivo,genero_contenido,horas_semana,titulos_semana,meses_suscriptor,comparte_cuenta,cancelo_suscripcion,uso_intensivo,poder_adquisitivo
Perú,Arequipa,53,Hombre,6,Computador,Terror,6.7,5,33,No,0,33.5,6.0
Colombia,Cali,40,Mujer,4,Tablet,Crimen,6.2,3,4,No,0,18.6,4.0
Perú,Arequipa,35,Mujer,6,Tablet,Romance,6.2,4,36,No,0,24.8,6.0
Colombia,Medellín,21,Hombre,6,Celular,Terror,8.0,5,11,No,0,40.0,6.0
Venezuela,Caracas,43,Hombre,3,Smart TV,Anime,5.0,1,59,No,0,5.0,3.0
Colombia,Barranquilla,24,Mujer,2,Celular,Romance,3.9,3,18,Sí,1,11.7,1.0
Colombia,Bucaramanga,24,Hombre,1,Celular,Documental,3.6,2,23,No,1,7.2,1.0
México,Monterrey,24,Mujer,2,Celular,Terror,2.0,2,28,Sí,0,4.0,1.0
Venezuela,Caracas,30,Mujer,4,Smart TV,Anime,4.1,3,13,No,1,12.299999999999999,4.0
México,CDMX,47,Hombre,6,Tablet,Comedia,5.2,2,41,Sí,0,10.4,3.0
