cliente_id,dias_sin_compra,num_compras,gasto_total,num_categorias,cancelaciones,categoria_favorita,fecha_ultima_compra,volvio
CLI-0144,103,20,289.72,3,0,Belleza,2023-02-23,1
CLI-0145,83,9,906.9,5,1,Electronica,2024-04-27,1
CLI-0146,14,14,120.71,5,2,Electronica,2023-06-08,1
CLI-0147,51,11,1585.89,2,0,Deportes,2023-12-27,1
CLI-0148,241,15,1236.47,1,0,Ropa,2024-09-24,1
CLI-0149,148,8,612.79,1,1,Belleza,2023-08-03,1
CLI-0150,256,20,1079.07,5,1,Hogar,2024-07-01,1
CLI-0151,214,6,1333.78,1,2,,2023-09-18,1
CLI-0152,241,2,1276.81,3,2,Hogar,2023-02-12,1
CLI-0153,322,4,1546.43,3,1,,2023-09-11,1
CLI-0154,351,15,1961.93,4,1,Electronica,25/12/2024,1
CLI-0155,104,2,1585.35,1,2,Belleza,2024-07-27,1
CLI-0156,332,7,582.93,1,2,,2024-06-14,1
CLI-0157,198,11,1947.84,4,3,Belleza,2023-05-26,1
CLI-0158,41,14,1210.87,2,2,Electronica,2024-06-22,1
CLI-0159,309,14,345.79,4,2,,2024-06-20,1
CLI-0160,30,3,1347.3,4,2,Juguetes,2023-11-06,1
CLI-0161,312,15,84.08,1,1,Belleza,2023-01-20,1
CLI-0162,190,12,896.22,1,1,Deportes,2024-06-21,1
CLI-0163,59,1,1475.31,4,3,Electronica,2024-05-25,1
CLI-0164,110,20,581.87,4,1,,2023-02-15,0
CLI-0165,228,3,1623.87,3,2,Belleza,2024-09-10,1
CLI-0166,365,6,1590.49,5,1,,2023-04-26,1
CLI-0167,253,1,731.38,5,2,Belleza,20/3/2023,0
CLI-0168,204,16,1058.51,4,0,,2023-06-21,1
CLI-0169,349,17,698.86,5,1,Electronica,2023-02-17,0
CLI-0170,83,11,1870.45,2,2,Belleza,2023-05-28,1
CLI-0171,326,18,559.79,3,0,Belleza,2024-03-06,0
CLI-0172,289,2,1653.09,1,0,,2024-11-25,1
CLI-0173,293,14,1241.95,1,3,Belleza,2024-05-21,1
CLI-0174,351,13,605.41,1,0,Deportes,2024-08-07,0
CLI-0175,161,11,1472.39,3,3,,2023-06-17,1
CLI-0176,239,4,545.93,2,1,,2024-07-28,0
CLI-0177,82,11,1868.5,3,1,Deportes,2024-09-15,1
CLI-0178,255,1,193.75,4,3,Ropa,12/10/2023,0
CLI-0179,254,20,1766.44,4,2,Electronica,2024-07-05,1
CLI-0180,207,12,104.81,1,1,Electronica,2024-07-17,1
CLI-0181,144,20,1365.59,1,1,Deportes,2024-06-26,1
CLI-0182,188,5,410.13,5,3,,2024-03-23,0
CLI-0183,266,15,310.65,5,1,Hogar,2024-03-13,1
CLI-0184,260,17,1071.69,5,2,Electronica,2023-06-11,1
CLI-0185,299,10,1596.56,1,3,Juguetes,2023-10-19,1
CLI-0186,299,16,353.47,5,3,Ropa,2023-01-19,0
CLI-0187,226,11,846.28,4,1,Belleza,2023-08-28,1
CLI-0188,266,7,1128.36,4,3,Ropa,2024-08-18,1
CLI-0189,347,9,1226.0,2,1,Hogar,2024-04-10,1
CLI-0190,354,16,644.33,3,2,,2024-11-18,1
CLI-0191,203,12,1909.9,2,2,,2024-12-03,1
CLI-0192,336,9,1498.47,2,1,Hogar,2024-09-23,1
CLI-0193,316,19,489.97,1,1,,2024-07-11,0
CLI-0194,71,1,1929.57,2,3,Deportes,2023-08-21,1
CLI-0195,148,11,581.55,1,0,Juguetes,2024-01-06,0
CLI-0196,91,2,1994.39,4,3,Juguetes,2023-05-02,1
CLI-0197,309,4,1857.98,3,2,Juguetes,2024-09-17,1
CLI-0198,69,17,944.02,2,0,Juguetes,2024-08-21,1
CLI-0199,8,11,1584.67,5,1,Juguetes,2024-07-27,1
CLI-0200,45,13,1343.47,2,1,Ropa,2024-01-09,1
